,full_text
0,"Lalu, ada Gibran Rakabuming Raka menjadi pendamping Prabowo setelah Mahkamah Konstitusi mengabulkan sebagian gugatan uji materi soal batas usia minimal capres dan cawapres pada Senin lalu, 16 Oktober 2023. #BersamaPrabowo #MenataMasaDepan Prabowo Subianto"
1,"Gubernur Jawa Timur Khofifah Indar Parawansa, Ketua Umum Partai Bulan Bintang (PBB) Yusril Ihza Mahendra dan putra sulung Presiden Jokowi, Gibran Rakabuming Raka. #BersamaPrabowo #MenataMasaDepan Prabowo Subianto"
2,Beberapa Bulan Lalu Saat... Menko Perekonomian Yang Juga Ketua Umum DPP Partai Golkar Airlangga Hartarto @airlangga_hrt Didampingi Walikota Solo Gibran Rakabuming Raka Meninjau Solo Technopark  #GibranMasukGolkar
3,Dikabarkan Pindah Dari PDIP Masuk ke Partai Golkar Ini Respon Walikota Solo Gibran Rakabuming Raka  #GibranMasukGolkar
4,"Zita menambahkan, selain Erick, putra Presiden Joko Widodo (Jokowi), Gibran Rakabuming Raka juga sudah membuat SKCK. #BersamaPrabowo #MenataMasaDepan Prabowo Subianto"
5,Kata Bang Melchias Mekeng Jika Gibran Rakabuming Raka  Ingin Gabung Partai Golkar Dan Jadi Cawapres Prabowo Harus Ikut Mekanisme Partai  #GibranMasukGolkar
6,"Empat calon yang sering disebutkan adalah Wali Kota Solo Gibran Rakabuming Raka, Menteri BUMN Erick Thohir, #BersamaPrabowo #MenataMasaDepan Prabowo Subianto"
7,"Kelompok relawan pendukung Gibran Rakabuming Raka, Bolone Mase, mengklaim tidak akan mengubah sikap mendukung Prabowo Subianto #BersamaPrabowo #MenataMasaDepan Prabowo Subianto"
8,"Yakni, putra sulung Presiden Jokowi dan sekaligus Wali Kota Solo, Gibran Rakabuming Raka. #BersamaPrabowo #MenataMasaDepan Prabowo Subianto"
9,"Pada kesempatan itu, Prabowo juga merespons isu Wali Kota Solo Gibran Rakabuming Raka, yang merupakan kader PDIP, bergabung ke Partai Golkar. #BersamaPrabowo #MenataMasaDepan Prabowo Subianto"
10,"Pada kesempatan itu, Prabowo juga merespons isu Wali Kota Solo Gibran Rakabuming Raka, yang merupakan kader PDIP, bergabung ke Partai Golkar. #BersamaPrabowo #MenataMasaDepan Prabowo Subianto"
11,"Gibran Rakabuming Raka, Wali Kota Solo, tengah diperhatikan dalam perpolitikan Indonesia, dipanggil oleh Sekjen PDIP, mengundang spekulasi, termasuk kemungkinan bergabung dengan Partai Golkar  #PartaiPolitik #PemiluSerentak #Pemilu2024 https://t.co/zAiYCrIKmq"
12,Gibran Rakabuming Raka komunikasi dengan Partai Gerindra setelah perubahan batas usia capres dan cawapres oleh MK. Semua ini mencerminkan peran penting Gibran dalam persiapan Pilpres 2024 dan dinamika politik saat ini.  #PartaiPolitik #PemiluSerentak #Pemilu2024 https://t.co/yapVCIUzur
13,"Gibran Rakabuming Raka, Wali Kota Solo, tengah diperhatikan dalam perpolitikan Indonesia, dipanggil oleh Sekjen PDIP, mengundang spekulasi, termasuk kemungkinan bergabung dengan Partai Golkar  #PartaiPolitik #PemiluSerentak #Pemilu2024 https://t.co/XJ1R8WnAeH"
14,Memberi kesempatan ke generasi muda   Lembaga Survei Indonesia (LSI) dikabarkan PRABOWO-GIBRAN mendapatkan dukungan terbesar 36%. Generasi muda siap untuk melakukan perubahan   Prabowo Subianto Gibran Rakabuming Raka PDIP Mahfud Kominfo Menkopolhukam Ganjar Jumat Siang MOM SORRY https://t.co/Oc5GdrGkuA
15,"Gibran Rakabuming Raka, Wali Kota Solo, tengah diperhatikan dalam perpolitikan Indonesia, dipanggil oleh Sekjen PDIP, mengundang spekulasi, termasuk kemungkinan bergabung dengan Partai Golkar  #PartaiPolitik #PemiluSerentak #Pemilu2024 https://t.co/rnP0GBu0PZ"
16,Gibran Rakabuming Raka komunikasi dengan Partai Gerindra setelah perubahan batas usia capres dan cawapres oleh MK. Semua ini mencerminkan peran penting Gibran dalam persiapan Pilpres 2024 dan dinamika politik saat ini.  #PartaiPolitik #PemiluSerentak #Pemilu2024 https://t.co/eZ0EwQ4rwE
17,Gibran Rakabuming Raka komunikasi dengan Partai Gerindra setelah perubahan batas usia capres dan cawapres oleh MK. Semua ini mencerminkan peran penting Gibran dalam persiapan Pilpres 2024 dan dinamika politik saat ini.  #PartaiPolitik #PemiluSerentak #Pemilu2024 https://t.co/u9pN4BW33X
18,"Gibran Rakabuming Raka, Wali Kota Solo, tengah diperhatikan dalam perpolitikan Indonesia, dipanggil oleh Sekjen PDIP, mengundang spekulasi, termasuk kemungkinan bergabung dengan Partai Golkar  #PartaiPolitik #PemiluSerentak #Pemilu2024 https://t.co/NiM4Y8azjT"
19,"Nama putra sulung Jokowi yang juga Wali Kota Solo, Gibran Rakabuming Raka, juga sempat santer terdengar menjadi salah satu kandidat cawapres Prabowo. #BersamaPrabowo #MenataMasaDepan Prabowo Subianto"
20,"Sosok dari luar Jawa diyakini adalah Menteri BUMN Erick Thohir, sedangkan dari Jawa Tengah ialah Wali Kota Solo Gibran Rakabuming. #BersamaPrabowo #MenataMasaDepan Prabowo Subianto"
21,"Selain itu, ada pula nama putera sulung Presiden Jokowi, Gibran Rakabuming dan Gubernur Jawa Timur Khofifah Indar Parawansa. #BersamaPrabowo #MenataMasaDepan Prabowo Subianto"
22,"Muzani tak menjawab apakah itu berarti cawapres Prabowo merupakan Wali Kota Solo, Gibran Rakabuming Raka. #BersamaPrabowo #MenataMasaDepan Prabowo Subianto"
23,@mapplecrush @prabowo Fahri Hamzah Ungkap Keunggulan Gibran Rakabuming Seandainya Dipinang Prabowo Subianto. dekade08
24,"Gibran Rakabuming Raka, Wali Kota Solo, tengah diperhatikan dalam perpolitikan Indonesia, dipanggil oleh Sekjen PDIP, mengundang spekulasi, dan komunikasi dengan Partai Gerindra setelah perubahan batas usia capres dan cawapres oleh MK. #PartaiPolitik #PemiluSerentak #Pemilu2024 1 https://t.co/Dr83Gd0uLL"
25,"Gibran Rakabuming Raka, Wali Kota Solo, tengah diperhatikan dalam perpolitikan Indonesia, dipanggil oleh Sekjen PDIP, mengundang spekulasi, dan komunikasi dengan Partai Gerindra setelah perubahan batas usia capres dan cawapres oleh MK. #PartaiPolitik #PemiluSerentak #Pemilu2024 https://t.co/emrOfmiMp1"
26,@yudhpraditia Dua nama yang digadang-gadang menjadi cawapres Prabowo Subianto adalah Menteri BUMN Erick Thohir dan Wali Kota Solo Gibran Rakabuming Raka. dekade08
27,"Namun, Gerindra dikabarkan sudah berkomunikasi dengan  Wali Kota Solo Gibran Rakabuming Raka usai Putusan MK. #BersamaPrabowo #MenataMasaDepan  Prabowo Subianto"
28,Nama Gibran Rakabuming Raka disodorkan oleh PBB untuk menjadi bacawapres pendamping Prabowo. #BersamaPrabowo #MenataMasaDepan Prabowo Subianto
29,"@yudhpraditia Muzani tak menjawab apakah itu berarti cawapres Prabowo merupakan Wali Kota Solo, Gibran Rakabuming Raka. dekade08"
